epoch,learningRate,trainAccuracy,testAccuracy,loss
372,0.00549102069325591,98.43478260869566,83.54072398190046,1.1621292073587843e-06
373,0.00549102069325591,98.47826086956522,83.48416289592761,1.129735361299103e-06
374,0.00549102069325591,98.3913043478261,83.48416289592761,1.1216369012322998e-06
375,0.00549102069325591,98.52173913043478,83.54072398190046,1.10544000813021e-06
376,0.00549102069325591,98.47826086956522,83.48416289592761,1.0932922847233142e-06
377,0.00549102069325591,98.69565217391305,83.48416289592761,1.0730461176616077e-06
378,0.00549102069325591,98.56521739130434,83.48416289592761,1.0649476460098684e-06
379,0.00549102069325591,98.65217391304348,83.48416289592761,1.0447014635015806e-06
380,0.00549102069325591,98.69565217391305,83.48416289592761,1.0285045395063286e-06
381,0.00549102069325591,98.56521739130434,83.48416289592761,1.0244553157481007e-06
382,0.00549102069325591,98.65217391304348,83.48416289592761,1.0082583849949693e-06
383,0.00549102069325591,98.65217391304348,83.48416289592761,9.961106915158247e-07
384,0.00549102069325591,98.69565217391305,83.48416289592761,9.799137578664594e-07
385,0.00549102069325591,97.82608695652173,83.48416289592761,1.3937450198784147e-06
386,0.00549102069325591,98.78260869565217,83.48416289592761,9.677660672835486e-07
387,0.00549102069325591,98.73913043478261,83.48416289592761,1.0471309442727301e-06
388,0.00549102069325591,98.82608695652173,83.48416289592761,9.313229713995335e-07
389,0.00549102069325591,98.78260869565217,83.48416289592761,9.272737515029507e-07
390,0.00549102069325591,98.73913043478261,83.48416289592761,9.070275718908968e-07
391,0.00549102069325591,98.65217391304348,83.48416289592761,9.029783481326689e-07
392,0.00549102069325591,98.82608695652173,83.48416289592761,8.867814347569414e-07
393,0.00549102069325591,98.78260869565217,83.48416289592761,8.705844924188741e-07
394,0.00549102069325591,98.91304347826087,83.48416289592761,8.543875722852675e-07
395,0.00549102069325591,98.91304347826087,83.48416289592761,8.341414254971986e-07
396,0.00549102069325591,98.8695652173913,83.48416289592761,8.422398952181153e-07
397,0.00549102069325591,98.82608695652173,83.48416289592761,8.098460298502074e-07
398,0.00549102069325591,98.82608695652173,83.48416289592761,8.017475736450494e-07
399,0.00549102069325591,98.8695652173913,83.48416289592761,8.017475601292907e-07
400,0.00549102069325591,98.95652173913044,83.48416289592761,8.098460163344489e-07
401,0.00549102069325591,99.08695652173913,83.48416289592761,7.653044796918567e-07
402,0.00549102069325591,98.8695652173913,83.48416289592761,7.491075605236614e-07
403,0.00549102069325591,99.0,83.48416289592761,7.491075605236614e-07
404,0.00549102069325591,98.30434782608695,83.48416289592761,8.20373982273096e-07
405,0.00549102069325591,99.17391304347827,83.48416289592761,7.086152611550559e-07
406,0.00549102069325591,99.1304347826087,83.48416289592761,7.248121803232513e-07
407,0.00549102069325591,99.17391304347827,83.48416289592761,6.843198722659439e-07
408,0.00549102069325591,99.1304347826087,83.48416289592761,6.92418322678634e-07
409,0.00549102069325591,99.08695652173913,83.48416289592761,6.843198645426534e-07
410,0.00549102069325591,99.1304347826087,83.48416289592761,6.721721749251539e-07
411,0.00549102069325591,99.08695652173913,83.48416289592761,6.64073698446358e-07
412,0.00549102069325591,99.26086956521739,83.48416289592761,7.11854595559635e-07
413,0.00549102069325591,99.17391304347827,83.48416289592761,6.397783279000613e-07
414,0.00549102069325591,99.17391304347827,83.48416289592761,6.316798639716126e-07
415,0.00549102069325591,99.26086956521739,83.48416289592761,6.195321646999999e-07
416,0.00549102069325591,99.26086956521739,83.48416289592761,6.154829399763606e-07
417,0.00549102069325591,99.17391304347827,83.48416289592761,6.03335240704748e-07
418,0.00549102069325591,99.17391304347827,83.48416289592761,5.952367796725333e-07
419,0.00549102069325591,99.17391304347827,83.48416289592761,5.871383128478507e-07
420,0.00549102069325591,99.21739130434783,83.48416289592761,5.709413936796552e-07
421,0.00549102069325591,99.17391304347827,83.48416289592761,5.709413965758892e-07
422,0.00549102069325591,99.21739130434783,83.48416289592761,5.749906280574079e-07
423,0.00549102069325591,99.26086956521739,83.48416289592761,5.628429355436745e-07
424,0.00549102069325591,99.21739130434783,83.48416289592761,5.587936963388652e-07
425,0.00549102069325591,99.17391304347827,83.48416289592761,7.41818847895042e-07
426,0.00549102069325591,99.21739130434783,83.54072398190046,5.466460212025358e-07
427,0.00549102069325591,99.21739130434783,83.54072398190046,5.385475427929172e-07
428,0.00549102069325591,99.21739130434783,83.54072398190046,5.385475524470305e-07
429,0.00549102069325591,99.21739130434783,83.54072398190046,5.822792113209096e-07
430,0.00549102069325591,99.21739130434783,83.48416289592761,5.223506323134237e-07
431,0.00549102069325591,99.21739130434783,83.48416289592761,6.575948577939836e-07
432,0.00549102069325591,99.21739130434783,83.54072398190046,5.021044662171286e-07
433,0.00549102069325591,99.21739130434783,83.54072398190046,4.940060138736158e-07
434,0.00549102069325591,99.17391304347827,83.54072398190046,4.859075480143444e-07
435,0.00549102069325591,99.26086956521739,83.54072398190046,4.859075412564652e-07
436,0.00549102069325591,99.21739130434783,83.54072398190046,4.859075470489331e-07
437,0.00549102069325591,99.17391304347827,83.54072398190046,4.7375985646602237e-07
438,0.00549102069325591,99.17391304347827,83.54072398190046,4.737598603276677e-07
439,0.00549102069325591,98.34782608695652,83.48416289592761,5.652724414155184e-07
440,0.00549102069325591,99.1304347826087,83.48416289592761,4.575629266783025e-07
441,0.00549102069325591,99.17391304347827,83.48416289592761,4.575629334361817e-07
442,0.00549102069325591,99.26086956521739,83.48416289592761,4.4946447530020106e-07
443,0.00549102069325591,99.17391304347827,83.54072398190046,4.332675522703604e-07
444,0.00549102069325591,99.17391304347827,83.48416289592761,4.3731678375187904e-07
445,0.00549102069325591,99.17391304347827,83.48416289592761,4.292183207888417e-07
446,0.00549102069325591,99.26086956521739,83.48416289592761,4.211198636182723e-07
447,0.00549102069325591,99.34782608695652,83.48416289592761,4.1302140162064627e-07
448,0.00549102069325591,99.26086956521739,83.48416289592761,4.130214064477029e-07
449,0.00549102069325591,99.26086956521739,83.54072398190046,4.130214132055822e-07
450,0.00549102069325591,99.26086956521739,83.54072398190046,4.13021400655235e-07
451,0.00549102069325591,99.26086956521739,83.54072398190046,4.0087370814150164e-07
452,0.00549102069325591,99.30434782608695,83.54072398190046,3.9277525000552094e-07
453,0.00549102069325591,99.34782608695652,83.48416289592761,3.806275632842555e-07
454,0.00549102069325591,99.34782608695652,83.54072398190046,3.8872602238564757e-07
455,0.00549102069325591,99.34782608695652,83.54072398190046,3.7657833469897084e-07
456,0.00549102069325591,99.34782608695652,83.54072398190046,3.806275594226102e-07
457,0.00549102069325591,99.30434782608695,83.54072398190046,4.0411307247383193e-07
458,0.00549102069325591,99.47826086956522,83.48416289592761,3.644306460468828e-07
459,0.00549102069325591,99.3913043478261,83.48416289592761,3.401352648810614e-07
460,0.00549102069325591,99.3913043478261,83.48416289592761,3.6038141553077546e-07
461,0.00549102069325591,99.43478260869566,83.54072398190046,3.3608603436495405e-07
462,0.00549102069325591,99.43478260869566,83.54072398190046,3.32036804814258e-07
463,0.00549102069325591,99.43478260869566,83.54072398190046,4.0735246190685665e-07
464,0.00549102069325591,99.3913043478261,83.54072398190046,3.1583989433476456e-07
465,0.00549102069325591,99.43478260869566,83.54072398190046,3.158398904731193e-07
466,0.00549102069325591,99.47826086956522,83.54072398190046,3.0369220278644255e-07
467,0.00549102069325591,99.3913043478261,83.54072398190046,3.036921969939746e-07
468,0.00549102069325591,99.43478260869566,83.54072398190046,3.0369220278644255e-07
469,0.00549102069325591,99.3913043478261,83.54072398190046,2.9964296551245595e-07
470,0.00549102069325591,99.43478260869566,83.54072398190046,2.99642962616222e-07
471,0.00549102069325591,99.43478260869566,83.48416289592761,2.955937369271713e-07
472,0.00549102069325591,99.3913043478261,83.54072398190046,2.9154450834188655e-07
473,0.00549102069325591,99.43478260869566,83.48416289592761,2.793968177589759e-07
474,0.00549102069325591,99.43478260869566,83.48416289592761,2.8344605310213983e-07
475,0.00549102069325591,99.47826086956522,83.48416289592761,2.834460482750832e-07
476,0.00549102069325591,99.3913043478261,83.54072398190046,2.753475833812232e-07
477,0.00549102069325591,99.3913043478261,83.54072398190046,2.793968158281532e-07
478,0.00549102069325591,99.3913043478261,83.48416289592761,2.7129835672676117e-07
479,0.00549102069325591,99.3913043478261,83.54072398190046,2.591506700054958e-07
480,0.00549102069325591,99.43478260869566,83.48416289592761,2.5915066807467313e-07
481,0.00549102069325591,98.65217391304348,83.54072398190046,7.369597560222142e-07
482,0.00549102069325591,99.47826086956522,83.48416289592761,2.389045222520157e-07
483,0.00549102069325591,99.47826086956522,83.48416289592761,2.551014414202111e-07
484,0.00549102069325591,99.43478260869566,83.48416289592761,2.3485529173590838e-07
485,0.00549102069325591,99.47826086956522,83.48416289592761,2.3080606121980104e-07
486,0.00549102069325591,99.47826086956522,83.54072398190046,2.3080606411603502e-07
487,0.00549102069325591,99.47826086956522,83.54072398190046,2.308060660468577e-07
488,0.00549102069325591,99.43478260869566,83.54072398190046,2.22707602118409e-07
489,0.00549102069325591,99.3913043478261,83.54072398190046,2.2270760598005432e-07
490,0.00549102069325591,99.43478260869566,83.54072398190046,2.105599144317323e-07
491,0.00549102069325591,99.3913043478261,83.54072398190046,2.0651068584644758e-07
492,0.00549102069325591,99.47826086956522,83.48416289592761,2.1055991539714358e-07
493,0.00549102069325591,99.43478260869566,83.48416289592761,2.0246145629575157e-07
494,0.00549102069325591,99.52173913043478,83.54072398190046,1.943629962289482e-07
495,0.00549102069325591,99.56521739130434,83.54072398190046,4.729499603544943e-07
496,0.00549102069325591,99.43478260869566,83.54072398190046,1.9436299719435957e-07
497,0.00549102069325591,99.3913043478261,83.54072398190046,1.9436300009059354e-07
498,0.00549102069325591,99.3913043478261,83.48416289592761,1.9031376764366356e-07
499,0.00549102069325591,99.3913043478261,83.54072398190046,1.862645400237902e-07
500,0.00549102069325591,99.43478260869566,83.54072398190046,1.822153085422715e-07
501,0.00549102069325591,99.6086956521739,83.48416289592761,1.700676208555948e-07
502,0.00549102069325591,99.56521739130434,83.54072398190046,1.7006761989018346e-07
503,0.00549102069325591,99.56521739130434,83.48416289592761,1.7006761989018346e-07
504,0.00549102069325591,99.56521739130434,83.48416289592761,1.6601839323572143e-07
505,0.00549102069325591,99.65217391304348,83.42760180995475,1.6196916561584807e-07
506,0.00549102069325591,99.65217391304348,83.42760180995475,1.538707016873994e-07
507,0.00549102069325591,99.65217391304348,83.42760180995475,1.5387069975657675e-07
508,0.00549102069325591,99.65217391304348,83.42760180995475,1.5387070072198808e-07
509,0.00549102069325591,99.65217391304348,83.42760180995475,1.5387070265281072e-07
510,0.00549102069325591,99.65217391304348,83.42760180995475,1.538707016873994e-07
511,0.00549102069325591,99.65217391304348,83.42760180995475,1.538707016873994e-07
512,0.00549102069325591,99.69565217391305,83.42760180995475,1.498214759983487e-07
513,0.00549102069325591,99.65217391304348,83.42760180995475,1.4982147406752605e-07
514,0.00549102069325591,99.65217391304348,83.42760180995475,1.4577224451683002e-07
515,0.00549102069325591,99.65217391304348,83.42760180995475,1.4577224451683002e-07
516,0.00549102069325591,99.65217391304348,83.42760180995475,1.4577224451683002e-07
517,0.00549102069325591,99.69565217391305,83.42760180995475,1.4577224451683002e-07
518,0.00549102069325591,99.65217391304348,83.42760180995475,1.3767378638084932e-07
519,0.00549102069325591,99.69565217391305,83.42760180995475,1.3767378734626065e-07
520,0.00549102069325591,99.65217391304348,83.42760180995475,1.3767378638084932e-07
521,0.00549102069325591,99.69565217391305,83.42760180995475,1.3362455876097595e-07
522,0.00549102069325591,99.65217391304348,83.42760180995475,1.2957532727945728e-07
523,0.00549102069325591,99.65217391304348,83.42760180995475,1.2957532824486862e-07
524,0.00549102069325591,99.65217391304348,83.42760180995475,1.2147686914347658e-07
525,0.00549102069325591,99.65217391304348,83.42760180995475,1.1742764248901455e-07
526,0.00549102069325591,99.69565217391305,83.42760180995475,1.133784119729072e-07
527,0.00549102069325591,99.65217391304348,83.42760180995475,1.1337841486914119e-07
528,0.00549102069325591,99.65217391304348,83.42760180995475,1.2147687107429925e-07
529,0.00549102069325591,99.69565217391305,83.42760180995475,2.1703867398955531e-07
530,0.00549102069325591,99.65217391304348,83.3710407239819,1.0932918338762251e-07
531,0.00549102069325591,98.8695652173913,83.48416289592761,2.4052419283324494e-07
532,0.00549102069325591,99.65217391304348,83.31447963800905,1.0123072718246447e-07
533,0.00549102069325591,99.65217391304348,83.31447963800905,1.2147687107429925e-07
534,0.00549102069325591,99.65217391304348,83.31447963800905,1.1742764248901455e-07
535,0.00549102069325591,99.65217391304348,83.42760180995475,1.0932918435303383e-07
536,0.00549102069325591,99.65217391304348,83.42760180995475,9.71814957009458e-08
537,0.00549102069325591,99.65217391304348,83.42760180995475,8.908303659955377e-08
538,0.00549102069325591,99.69565217391305,83.42760180995475,9.718149666635713e-08
539,0.00549102069325591,99.65217391304348,83.42760180995475,9.718149666635713e-08
540,0.00549102069325591,99.65217391304348,83.3710407239819,8.908303756496509e-08
541,0.00549102069325591,99.65217391304348,83.31447963800905,9.313226808107243e-08
542,0.00549102069325591,99.65217391304348,83.3710407239819,8.503380897968041e-08
543,0.00549102069325591,99.69565217391305,83.31447963800905,8.503380897968041e-08
544,0.00549102069325591,99.65217391304348,83.31447963800905,1.0123072525164183e-07
545,0.00549102069325591,99.65217391304348,83.31447963800905,7.69353508436997e-08
546,0.00549102069325591,99.65217391304348,83.31447963800905,7.69353508436997e-08
547,0.00549102069325591,99.73913043478261,83.31447963800905,8.908303853037641e-08
548,0.00549102069325591,99.73913043478261,83.31447963800905,8.098457942898439e-08
549,0.00549102069325591,99.78260869565217,83.31447963800905,7.288612225841501e-08
550,0.00549102069325591,99.73913043478261,83.31447963800905,8.908303853037641e-08
551,0.00549102069325591,99.82608695652173,83.31447963800905,8.503380801426909e-08
552,0.00549102069325591,99.73913043478261,83.31447963800905,7.288612129300369e-08
553,0.00549102069325591,99.82608695652173,83.31447963800905,6.883689270771899e-08
554,0.00549102069325591,99.82608695652173,83.31447963800905,7.69353508436997e-08
555,0.00549102069325591,99.82608695652173,83.31447963800905,6.478766219161165e-08
556,0.00549102069325591,99.82608695652173,83.2579185520362,7.288612032759235e-08
557,0.00549102069325591,99.82608695652173,83.2579185520362,8.098457846357307e-08
558,0.00549102069325591,99.82608695652173,83.2579185520362,6.478766219161165e-08
559,0.00549102069325591,99.82608695652173,83.20135746606336,7.288612032759235e-08
560,0.00549102069325591,99.82608695652173,83.2579185520362,7.288612032759235e-08
561,0.00549102069325591,99.82608695652173,83.20135746606336,6.478766219161165e-08
562,0.00549102069325591,99.82608695652173,83.20135746606336,7.69353508436997e-08
563,0.00549102069325591,99.82608695652173,83.2579185520362,6.478766219161165e-08
564,0.00549102069325591,99.82608695652173,83.20135746606336,6.478766219161165e-08
565,0.00549102069325591,99.82608695652173,83.20135746606336,6.478766315702299e-08
566,0.00549102069325591,99.82608695652173,83.20135746606336,6.478766315702299e-08
567,0.00549102069325591,99.82608695652173,83.20135746606336,5.263997547034626e-08
568,0.00549102069325591,99.82608695652173,83.20135746606336,6.478766315702299e-08
569,0.00549102069325591,99.82608695652173,83.20135746606336,6.478766315702299e-08
570,0.00549102069325591,99.82608695652173,83.20135746606336,6.478766412243431e-08
571,0.00549102069325591,99.82608695652173,83.20135746606336,4.859074688506157e-08
572,0.00549102069325591,99.82608695652173,83.20135746606336,5.668920502104228e-08
573,0.00549102069325591,99.82608695652173,83.20135746606336,4.859074688506157e-08
574,0.00549102069325591,99.82608695652173,83.20135746606336,5.2639976435757594e-08
575,0.00549102069325591,99.82608695652173,83.20135746606336,5.2639976435757594e-08
576,0.00549102069325591,99.82608695652173,83.20135746606336,4.4541518299776886e-08
577,0.00549102069325591,99.91304347826087,83.20135746606336,4.859074688506157e-08
578,0.00549102069325591,99.82608695652173,83.20135746606336,6.073843457173829e-08
579,0.00549102069325591,99.82608695652173,83.20135746606336,4.4541518299776886e-08
580,0.00549102069325591,99.91304347826087,83.20135746606336,4.049228874908087e-08
581,0.00549102069325591,99.91304347826087,83.20135746606336,4.049228874908087e-08
582,0.00549102069325591,99.91304347826087,83.20135746606336,3.644306016379618e-08
583,0.00549102069325591,99.91304347826087,83.20135746606336,5.2639976435757594e-08
584,0.00549102069325591,99.91304347826087,83.20135746606336,3.644306016379618e-08
585,0.00549102069325591,99.91304347826087,83.20135746606336,3.644306016379618e-08
586,0.00549102069325591,99.91304347826087,83.20135746606336,4.4541518299776886e-08
587,0.00549102069325591,99.91304347826087,83.20135746606336,3.644306016379618e-08
588,0.00549102069325591,99.91304347826087,83.20135746606336,3.644306016379618e-08
589,0.00549102069325591,99.91304347826087,83.20135746606336,3.644306016379618e-08
590,0.00549102069325591,99.91304347826087,83.20135746606336,3.644306016379618e-08
591,0.00549102069325591,99.91304347826087,83.20135746606336,5.2639976435757594e-08
592,0.00549102069325591,99.91304347826087,83.20135746606336,2.834460202781548e-08
593,0.00549102069325591,99.91304347826087,83.20135746606336,4.4541518299776886e-08
594,0.00549102069325591,99.91304347826087,83.20135746606336,3.644306016379618e-08
595,0.00549102069325591,99.91304347826087,83.20135746606336,2.834460202781548e-08
596,0.00549102069325591,99.91304347826087,83.20135746606336,4.4541518299776886e-08
597,0.00549102069325591,99.91304347826087,83.20135746606336,2.834460202781548e-08
598,0.00549102069325591,99.91304347826087,83.20135746606336,4.4541518299776886e-08
599,0.00549102069325591,99.91304347826087,83.20135746606336,2.834460202781548e-08
0,0.00549102069325591,71.82608695652173,76.2443438914027,101.0
1,0.00549102069325591,72.52173913043478,76.2443438914027,47.40786409896353
2,0.00549102069325591,73.34782608695652,78.50678733031674,41.440655874169394
3,0.00549102069325591,73.30434782608695,82.97511312217195,37.978335048841394
4,0.00549102069325591,71.8695652173913,77.31900452488688,35.88126385989396
5,0.00549102069325591,72.47826086956522,83.3710407239819,32.215971013774045
6,0.00549102069325591,74.21739130434783,78.33710407239819,24.47914503838705
7,0.00549102069325591,72.56521739130434,73.13348416289593,30.16753844592882
8,0.00549102069325591,74.1304347826087,84.10633484162896,31.91709667444229
9,0.00549102069325591,74.04347826086956,83.42760180995475,25.565095181050506
10,0.00549102069325591,73.43478260869566,83.710407239819,21.869423240423203
11,0.00549102069325591,73.43478260869566,79.63800904977376,23.222764160322107
12,0.00549102069325591,73.34782608695652,83.82352941176471,23.186044524545256
13,0.00549102069325591,72.8695652173913,75.39592760180996,15.86448919513951
14,0.00549102069325591,72.91304347826087,84.21945701357465,17.353223199429717
15,0.00549102069325591,74.78260869565217,83.82352941176471,16.942817231883172
16,0.00549102069325591,73.08695652173913,83.5972850678733,14.741448507360792
17,0.00549102069325591,71.34782608695652,81.10859728506787,13.753382100359254
18,0.00549102069325591,73.6086956521739,84.21945701357465,17.43612904911456
19,0.00549102069325591,72.95652173913044,82.52262443438913,17.1453307180301
20,0.00549102069325591,72.47826086956522,83.31447963800905,12.913509231546652
21,0.00549102069325591,75.30434782608695,81.44796380090497,10.162994233162506
22,0.00549102069325591,75.47826086956522,83.08823529411765,11.554315843766192
23,0.00549102069325591,73.8695652173913,84.16289592760181,9.921593109712653
24,0.00549102069325591,73.73913043478261,82.23981900452489,7.51694219450102
25,0.00549102069325591,75.04347826086956,83.54072398190046,6.141500707472796
26,0.00549102069325591,75.0,82.97511312217195,6.884341824637808
27,0.00549102069325591,74.47826086956522,83.65384615384616,9.380236365225004
28,0.00549102069325591,73.95652173913044,82.01357466063348,9.065039820321228
29,0.00549102069325591,73.56521739130434,83.54072398190046,9.398409177589675
30,0.00549102069325591,74.0,84.44570135746606,5.138427828964979
31,0.00549102069325591,72.3913043478261,83.5972850678733,7.394672638696173
32,0.00549102069325591,74.08695652173913,83.76696832579185,7.356393632084213
33,0.00549102069325591,73.0,83.82352941176471,5.06052688654998
34,0.00549102069325591,75.1304347826087,80.42986425339367,8.900947949808577
35,0.00549102069325591,74.65217391304348,83.48416289592761,6.446580930572587
36,0.00549102069325591,74.34782608695652,83.48416289592761,5.155354983213803
37,0.00549102069325591,74.21739130434783,81.95701357466064,9.695055566566147
38,0.00549102069325591,72.65217391304348,83.76696832579185,7.404891644483028
39,0.00549102069325591,73.34782608695652,83.1447963800905,6.217527933135305
40,0.00549102069325591,75.04347826086956,83.76696832579185,5.404845139254695
41,0.00549102069325591,75.1304347826087,82.9185520361991,3.1932060100624096
42,0.00549102069325591,74.95652173913044,83.1447963800905,9.64095923219524
43,0.00549102069325591,73.73913043478261,81.56108597285068,12.598535191753637
44,0.00549102069325591,74.78260869565217,82.01357466063348,6.371957015084185
45,0.00549102069325591,74.52173913043478,79.97737556561087,7.91634514765895
46,0.00549102069325591,74.0,82.07013574660633,6.602657837388308
47,0.00549102069325591,75.21739130434783,80.31674208144797,2.6904856401455146
48,0.00549102069325591,75.82608695652173,83.48416289592761,5.600226916494253
49,0.00549102069325591,76.0,77.65837104072398,5.505858558108625
50,0.00549102069325591,75.65217391304348,83.42760180995475,20.70547459728044
51,0.00549102069325591,73.34782608695652,82.6923076923077,9.661561995744705
52,0.00549102069325591,75.08695652173913,79.41176470588235,9.567718307801481
53,0.00549102069325591,74.17391304347827,81.27828054298642,6.446753940342561
54,0.00549102069325591,75.6086956521739,84.72850678733032,5.732006394385319
55,0.00549102069325591,73.82608695652173,82.52262443438913,3.705082700268932
56,0.00549102069325591,75.6086956521739,82.23981900452489,2.7232017079570694
57,0.00549102069325591,74.69565217391305,82.52262443438913,1.5872095149698788
58,0.00549102069325591,76.52173913043478,81.50452488687783,2.2294871310765774
59,0.00549102069325591,75.8695652173913,83.08823529411765,3.811503887561191
60,0.00549102069325591,74.0,82.29638009049773,1.410307624610141
61,0.00549102069325591,77.34782608695652,83.20135746606336,1.2258531284295926
62,0.00549102069325591,76.8695652173913,82.86199095022624,0.997955993174717
63,0.00549102069325591,76.73913043478261,82.86199095022624,1.1308711979559714
64,0.00549102069325591,77.56521739130434,82.63574660633483,0.734123541801439
65,0.00549102069325591,76.8695652173913,82.80542986425338,0.6245111804238822
66,0.00549102069325591,77.82608695652173,82.9185520361991,0.19310092409242594
67,0.00549102069325591,79.21739130434783,82.86199095022624,0.05189528867049993
68,0.00549102069325591,80.82608695652173,82.97511312217195,0.535572629387784
69,0.00549102069325591,80.6086956521739,82.18325791855203,2.466917135667324
70,0.00549102069325591,77.47826086956522,82.35294117647058,1.192674466849143
71,0.00549102069325591,79.95652173913044,83.08823529411765,0.297418212858247
72,0.00549102069325591,77.8695652173913,82.57918552036199,0.3257255635834672
73,0.00549102069325591,79.73913043478261,82.40950226244344,0.0637073990931284
74,0.00549102069325591,81.78260869565217,82.6923076923077,0.0219939289308968
75,0.00549102069325591,82.08695652173913,82.6923076923077,0.014752496668813325
76,0.00549102069325591,83.0,82.63574660633483,0.011737170695161458
77,0.00549102069325591,82.6086956521739,82.57918552036199,0.009462478844136018
78,0.00549102069325591,84.95652173913044,82.63574660633483,0.00814809698469911
79,0.00549102069325591,85.47826086956522,82.52262443438913,0.007305538709893564
80,0.00549102069325591,84.34782608695652,82.52262443438913,0.005738259093969527
81,0.00549102069325591,85.17391304347827,82.57918552036199,0.0051350040680715565
82,0.00549102069325591,85.3913043478261,82.57918552036199,0.004552064819894558
83,0.00549102069325591,86.56521739130434,82.57918552036199,0.00414510159712138
84,0.00549102069325591,86.34782608695652,82.52262443438913,0.00379640824655286
85,0.00549102069325591,87.30434782608695,82.52262443438913,0.0034232367773296096
86,0.00549102069325591,86.65217391304348,82.46606334841628,0.003455121127345869
87,0.00549102069325591,87.6086956521739,82.46606334841628,0.0030215691459073673
88,0.00549102069325591,87.17391304347827,82.40950226244344,0.0027146949180504357
89,0.00549102069325591,88.21739130434783,82.40950226244344,0.0025453063867446517
90,0.00549102069325591,88.17391304347827,82.35294117647058,0.0023555810189612243
91,0.00549102069325591,88.6086956521739,82.40950226244344,0.002134522904508112
92,0.00549102069325591,88.1304347826087,82.40950226244344,0.0021858616081693112
93,0.00549102069325591,89.17391304347827,82.40950226244344,0.0017869741823084912
94,0.00549102069325591,88.26086956521739,82.35294117647058,0.0015850601266226042
95,0.00549102069325591,90.95652173913044,82.29638009049773,0.000974184406681675
96,0.00549102069325591,92.30434782608695,82.35294117647058,0.0005687340044015281
97,0.00549102069325591,93.30434782608695,82.29638009049773,0.0004102016850869523
98,0.00549102069325591,93.26086956521739,82.63574660633483,0.00032106534293805197
99,0.00549102069325591,94.52173913043478,82.63574660633483,0.0002646779930221723
100,0.00549102069325591,93.82608695652173,82.6923076923077,0.0002473492403903097
101,0.00549102069325591,95.56521739130434,82.6923076923077,0.00023116631709903547
102,0.00549102069325591,95.56521739130434,82.63574660633483,0.00023199981039660454
103,0.00549102069325591,95.82608695652173,82.74886877828054,0.00021665205322516656
104,0.00549102069325591,95.82608695652173,82.6923076923077,0.00020364333275911468
105,0.00549102069325591,95.91304347826087,82.6923076923077,0.00020109737038485838
106,0.00549102069325591,95.17391304347827,82.63574660633483,0.0002044717025376834
107,0.00549102069325591,95.30434782608695,82.6923076923077,0.00020293949219453978
108,0.00549102069325591,96.17391304347827,82.6923076923077,0.00018582986884551212
109,0.00549102069325591,96.0,82.6923076923077,0.00018124163941240815
110,0.00549102069325591,96.0,82.6923076923077,0.00017412242394984986
111,0.00549102069325591,96.04347826086956,82.63574660633483,0.0001743841051772615
112,0.00549102069325591,96.34782608695652,82.6923076923077,0.00017010704883048945
113,0.00549102069325591,96.47826086956522,82.6923076923077,0.00016825300970053732
114,0.00549102069325591,96.56521739130434,82.6923076923077,0.00016686278966579363
115,0.00549102069325591,96.43478260869566,82.63574660633483,0.00016686047063869765
116,0.00549102069325591,96.3913043478261,82.63574660633483,0.00015729421778216775
117,0.00549102069325591,96.69565217391305,82.6923076923077,0.0001586308905835974
118,0.00549102069325591,96.69565217391305,82.63574660633483,0.00015053922409698518
119,0.00549102069325591,96.65217391304348,82.57918552036199,0.00014688233880192408
120,0.00549102069325591,96.69565217391305,82.57918552036199,0.00014755421815794
121,0.00549102069325591,96.65217391304348,82.57918552036199,0.0001473768652507006
122,0.00549102069325591,96.56521739130434,82.63574660633483,0.00013958779766075287
123,0.00549102069325591,96.65217391304348,82.63574660633483,0.0001442569850868233
124,0.00549102069325591,96.69565217391305,82.57918552036199,0.0001352979253125806
125,0.00549102069325591,96.78260869565217,82.63574660633483,0.00013598729919519684
126,0.00549102069325591,95.91304347826087,82.57918552036199,0.00013690872475134185
127,0.00549102069325591,96.82608695652173,82.57918552036199,0.00013021470644935602
128,0.00549102069325591,95.8695652173913,82.57918552036199,0.0001260322219929994
129,0.00549102069325591,96.82608695652173,82.57918552036199,0.00012624121140524875
130,0.00549102069325591,96.8695652173913,82.6923076923077,0.00012658904255270835
131,0.00549102069325591,96.73913043478261,82.57918552036199,0.00012660201345725204
132,0.00549102069325591,97.0,82.57918552036199,0.00011826466060566756
133,0.00549102069325591,97.0,82.57918552036199,0.00011726819620481939
134,0.00549102069325591,97.1304347826087,82.63574660633483,0.00011706548858794379
135,0.00549102069325591,97.6086956521739,82.57918552036199,9.05549181186354e-05
136,0.00549102069325591,97.8695652173913,82.57918552036199,7.900360592394406e-05
137,0.00549102069325591,98.47826086956522,82.86199095022624,6.592136422724275e-05
138,0.00549102069325591,98.56521739130434,82.80542986425338,5.318651757274287e-05
139,0.00549102069325591,98.52173913043478,82.74886877828054,4.628295939931256e-05
140,0.00549102069325591,98.65217391304348,82.74886877828054,4.105063450711493e-05
141,0.00549102069325591,98.78260869565217,82.80542986425338,3.6425789630000835e-05
142,0.00549102069325591,98.69565217391305,82.80542986425338,3.280532854351655e-05
143,0.00549102069325591,98.78260869565217,82.80542986425338,2.901471533372333e-05
144,0.00549102069325591,98.8695652173913,82.80542986425338,2.6771174393256185e-05
145,0.00549102069325591,99.04347826086956,82.86199095022624,2.453411121507697e-05
